country,laketemp_med,24h_survival_proportion,48h_survival_proportion,0h_viral_copies_vlowIU_lowDF,24h_viral_copies_vlowIU_lowDF,48h_viral_copies_vlowIU_lowDF,0h_viral_copies_vlowIU_medDF,24h_viral_copies_vlowIU_medDF,48h_viral_copies_vlowIU_medDF,0h_viral_copies_vlowIU_highDF,24h_viral_copies_vlowIU_highDF,48h_viral_copies_vlowIU_highDF,0h_viral_copies_lowIU_lowDF,24h_viral_copies_lowIU_lowDF,48h_viral_copies_lowIU_lowDF,0h_viral_copies_lowIU_medDF,24h_viral_copies_lowIU_medDF,48h_viral_copies_lowIU_medDF,0h_viral_copies_lowIU_highDF,24h_viral_copies_lowIU_highDF,48h_viral_copies_lowIU_highDF,0h_viral_copies_medIU_lowDF,24h_viral_copies_medIU_lowDF,48h_viral_copies_medIU_lowDF,0h_viral_copies_medIU_medDF,24h_viral_copies_medIU_medDF,48h_viral_copies_medIU_medDF,0h_viral_copies_medIU_highDF,24h_viral_copies_medIU_highDF,48h_viral_copies_medIU_highDF,0h_viral_copies_highIU_lowDF,24h_viral_copies_highIU_lowDF,48h_viral_copies_highIU_lowDF,0h_viral_copies_highIU_medDF,24h_viral_copies_highIU_medDF,48h_viral_copies_highIU_medDF,0h_viral_copies_highIU_highDF,24h_viral_copies_highIU_highDF,48h_viral_copies_highIU_highDF
AFG,17.6966645,0.42939671123276996,0.18438153561751883,0.417864719401299,0.17942973625112202,0.07704653864359512,0.417864719401299,0.17942973625112202,0.07704653864359512,0.417864719401299,0.17942973625112202,0.07704653864359512,4.1786471940129895,1.7942973625112202,0.7704653864359511,4.1786471940129895,1.7942973625112202,0.7704653864359511,4.1786471940129895,1.7942973625112202,0.7704653864359511,41.78647194012989,17.9429736251122,7.704653864359511,41.78647194012989,17.9429736251122,7.704653864359511,41.78647194012989,17.9429736251122,7.704653864359511,417.864719401299,179.42973625112202,77.04653864359513,417.864719401299,179.42973625112202,77.04653864359513,417.864719401299,179.42973625112202,77.04653864359513
ARG,11.5679586,0.6587186315613498,0.43391023556605735,0.12267745586728968,0.08080992585232893,0.053231003774020264,0.02875840270342385,0.018943695674689582,0.012478565291546184,0.004253679466895345,0.0028019779175339136,0.0018457150595030604,1.2267745586728969,0.8080992585232895,0.5323100377402027,0.2875840270342384,0.18943695674689576,0.12478565291546179,0.04253679466895344,0.028019779175339127,0.0184571505950306,12.267745586728966,8.080992585232892,5.323100377402026,2.8758402703423838,1.8943695674689573,1.2478565291546178,0.4253679466895345,0.2801977917533913,0.18457150595030603,122.6774558672897,80.80992585232894,53.23100377402027,28.758402703423855,18.943695674689582,12.478565291546186,4.2536794668953455,2.801977917533914,1.8457150595030607
AUS,16.094986,0.4950900355568215,0.2451141433076548,0.030916824776961338,0.01530661187812981,0.007578151018997754,0.006763864278140868,0.003348721805966277,0.0016579187979857478,0.0007082635380782992,0.0003506542202507854,0.00017360541037211087,0.3091682477696134,0.15306611878129808,0.07578151018997754,0.06763864278140867,0.03348721805966277,0.016579187979857475,0.007082635380782992,0.003506542202507854,0.0017360541037211086,3.091682477696134,1.530661187812981,0.7578151018997754,0.6763864278140868,0.3348721805966277,0.16579187979857476,0.07082635380782992,0.035065422025078535,0.017360541037211085,30.916824776961334,15.306611878129807,7.578151018997753,6.763864278140868,3.3487218059662776,1.657918797985748,0.7082635380782992,0.35065422025078535,0.17360541037211086
BRA,26.6250183,0.09413591079834115,0.008861569701833242,0.10976935821246896,0.010333238513080134,0.0009727288189252949,0.01780250535295915,0.0016758550558931534,0.0001577581420525069,0.0028872282939715584,0.0002717918651357533,2.5585374772134045e-05,1.0976935821246896,0.10333238513080134,0.009727288189252949,0.17802505352959153,0.016758550558931537,0.0015775814205250694,0.028872282939715582,0.0027179186513575327,0.0002558537477213404,10.976935821246895,1.0333238513080134,0.09727288189252949,1.7802505352959157,0.1675855055893154,0.015775814205250697,0.2887228293971559,0.027179186513575336,0.0025585374772134047,109.76935821246894,10.333238513080133,0.9727288189252948,17.802505352959155,1.6758550558931538,0.15775814205250696,2.8872282939715586,0.2717918651357533,0.025585374772134045
CAN,2.16431173,0.8681471110810447,0.7536794064783638,0.013937537131012494,0.01209983259587329,0.010504434712671654,0.000783765310014327,0.0006804235896544774,0.0005907077736699288,5.178286051021074e-05,4.495514075545217e-05,3.9027675575087535e-05,0.13937537131012492,0.12099832595873287,0.10504434712671654,0.007837653100143269,0.006804235896544773,0.005907077736699287,0.0005178286051021073,0.0004495514075545216,0.0003902767557508753,1.3937537131012494,1.2099832595873288,1.0504434712671655,0.0783765310014327,0.06804235896544773,0.05907077736699288,0.005178286051021074,0.004495514075545217,0.0039027675575087537,13.937537131012494,12.09983259587329,10.504434712671655,0.783765310014327,0.6804235896544774,0.5907077736699289,0.051782860510210735,0.044955140755452164,0.03902767557508753
CMR,26.5658846,0.09565733846364396,0.00915032640194814,0.01630683469897407,0.0015598684060704562,0.00014921286007822646,0.01630683469897407,0.0015598684060704562,0.00014921286007822646,0.01630683469897407,0.0015598684060704562,0.00014921286007822646,0.16306834698974068,0.015598684060704561,0.0014921286007822645,0.16306834698974068,0.015598684060704561,0.0014921286007822645,0.16306834698974068,0.015598684060704561,0.0014921286007822645,1.630683469897407,0.15598684060704565,0.01492128600782265,1.630683469897407,0.15598684060704565,0.01492128600782265,1.630683469897407,0.15598684060704565,0.01492128600782265,16.306834698974072,1.5598684060704566,0.1492128600782265,16.306834698974072,1.5598684060704566,0.1492128600782265,16.306834698974072,1.5598684060704566,0.1492128600782265
ESP,11.2312164,0.6692590330623572,0.4479076533355614,6.325771008089808,4.233579388248078,2.8333612477716343,6.325771008089808,4.233579388248078,2.8333612477716343,6.325771008089808,4.233579388248078,2.8333612477716343,63.25771008089811,42.33579388248079,28.333612477716354,63.25771008089811,42.33579388248079,28.333612477716354,63.25771008089811,42.33579388248079,28.333612477716354,632.5771008089811,423.35793882480795,283.33612477716355,632.5771008089811,423.35793882480795,283.33612477716355,632.5771008089811,423.35793882480795,283.33612477716355,6325.77100808981,4233.579388248078,2833.361247771635,6325.77100808981,4233.579388248078,2833.361247771635,6325.77100808981,4233.579388248078,2833.361247771635
FRA,10.4072925,0.6940289082304743,0.48167612545958405,1.9615778052641581,1.3613917025966136,0.9448451970271542,1.9615778052641581,1.3613917025966136,0.9448451970271542,1.9615778052641581,1.3613917025966136,0.9448451970271542,19.615778052641577,13.613917025966131,9.44845197027154,19.615778052641577,13.613917025966131,9.44845197027154,19.615778052641577,13.613917025966131,9.44845197027154,196.15778052641582,136.13917025966134,94.48451970271542,196.15778052641582,136.13917025966134,94.48451970271542,196.15778052641582,136.13917025966134,94.48451970271542,1961.577805264158,1361.3917025966134,944.8451970271541,1961.577805264158,1361.3917025966134,944.8451970271541,1961.577805264158,1361.3917025966134,944.8451970271541
GBR,9.40021216,0.7223418801715488,0.5217777918497681,30.79291029491485,22.243008718382633,16.067056738308665,4.68220836822071,3.382155196055507,2.443072343350708,0.9515919003817608,0.6873746824777782,0.49651952052331966,307.9291029491485,222.43008718382632,160.67056738308662,46.8220836822071,33.82155196055507,24.430723433507083,9.515919003817608,6.873746824777782,4.965195205233197,3079.291029491485,2224.3008718382634,1606.7056738308663,468.2208368220709,338.21551960555064,244.30723433507077,95.15919003817608,68.73746824777783,49.651952052331964,30792.910294914847,22243.008718382633,16067.056738308662,4682.20836822071,3382.155196055507,2443.0723433507083,951.5919003817608,687.3746824777782,496.51952052331967
IDN,28.1977203,0.05889169895256918,0.0034682322055200384,0.009378425238031054,0.0005523113957673018,3.252655644760123e-05,0.0021484731011706237,0.0001265272310818331,7.451403602173469e-06,0.0005917386283594097,3.4848493159948577e-05,2.052286968126358e-06,0.09378425238031056,0.0055231139576730195,0.0003252655644760124,0.02148473101170624,0.001265272310818331,7.451403602173469e-05,0.005917386283594096,0.0003484849315994857,2.0522869681263576e-05,0.9378425238031054,0.05523113957673018,0.0032526556447601235,0.2148473101170624,0.01265272310818331,0.000745140360217347,0.05917386283594096,0.003484849315994857,0.00020522869681263576,9.378425238031058,0.552311395767302,0.032526556447601246,2.148473101170624,0.12652723108183309,0.00745140360217347,0.5917386283594097,0.034848493159948576,0.0020522869681263577
